userid,emailid,date,amount,discount
1,[email],01-01-2019,100,1
2,[email],02-01-2019,100,1
3,test3gmail.com,03-01-2019,101,2
4,[email],04-01-2019,102,10
5,[email],05-01-2019,102.5,2
6,[email],06-01-2019,103.2,1
7,[email],07-01-2019,103.9,3
8,test8@gmailcom,08-01-2019,104.6,5
9,[email],09-01-2019,105.3,4.571428571
10,[email],10-01-2019,106,4.892857143
11,[email],11-01-2019,106.7,5.214285714
12,test12@gmail.,12-01-2019,107.4,5.535714286
13,[email],13-01-2019,108.1,5.857142857
14,[email],14-01-2019,108.8,6.178571429
15,[email],15-01-2019,109.5,6.5
16,[email],16-01-2019,110.2,6.821428571
17,[email],17-01-2019,110.9,7.142857143
18,[email],18-01-2019,111.6,7.464285714
19,[email],19-01-2019,112.3,7.785714286
20,[email],20-01-2019,113,8.107142857
21,[email],21-01-2019,113.7,8.428571429
22,[email],22-01-2019,114.4,8.75
23,[email],23-01-2019,115.1,9.071428571
24,[email],24-01-2019,115.8,9.392857143
25,[email],25-01-2019,116.5,9.714285714
26,[email],26-01-2019,117.2,10.03571429
27,[email],27-01-2019,117.9,10.35714286
28,[email],28-01-2019,118.6,10.67857143
29,[email],29-01-2019,119.3,11
30,[email],30-01-2019,120,11.32142857
31,[email],31-01-2019,120.7,11.64285714
32,[email],01-02-2019,121.4,11.96428571
33,[email],02-02-2019,122.1,12.28571429
34,[email],03-02-2019,122.8,12.60714286
35,[email],04-02-2019,123.5,12.92857143
36,[email],05-02-2019,124.2,13.25
37,[email],06-02-2019,124.9,13.57142857
38,[email],07-02-2019,125.6,13.89285714
39,[email],08-02-2019,126.3,14.21428571
40,[email],09-02-2019,127,14.53571429
41,[email],10-02-2019,127.7,14.85714286
42,[email],11-02-2019,128.4,15.17857143
43,[email],12-02-2019,129.1,15.5
44,[email],13-02-2019,129.8,15.82142857
44,[email],13-02-2019,129.8,15.82142857
45,[email],14-02-2019,130.5,16.14285714
46,[email],15-02-2019,131.2,16.46428571
47,[email],16-02-2019,131.9,16.78571429
48,[email],17-02-2019,132.6,17.10714286
49,[email],18-02-2019,133.3,17.42857143
50,[email],19-02-2019,134,17.75
51,[email],20-02-2019,134.7,18.07142857
52,[email],21-02-2019,135.4,18.39285714
53,[email],22-02-2019,136.1,18.71428571
54,[email],23-02-2019,136.8,19.03571429
55,[email],24-02-2019,137.5,19.35714286
56,[email],25-02-2019,138.2,19.67857143
57,[email],26-02-2019,138.9,20
58,[email],27-02-2019,139.6,20.32142857
59,[email],28-02-2019,140.3,20.64285714
60,[email],01-03-2019,141,20.96428571
61,[email],02-03-2019,141.7,21.28571429
62,[email],03-03-2019,142.4,21.60714286
63,[email],04-03-2019,143.1,21.92857143
64,[email],05-03-2019,143.8,22.25
65,[email],06-03-2019,144.5,22.57142857
66,[email],07-03-2019,145.2,22.89285714
67,[email],08-03-2019,145.9,23.21428571
68,[email],09-03-2019,146.6,23.53571429
69,[email],10-03-2019,147.3,23.85714286
70,[email],11-03-2019,148,24.17857143
71,[email],12-03-2019,148.7,24.5
72,[email],13-03-2019,149.4,24.82142857
73,[email],14-03-2019,150.1,25.14285714
74,[email],15-03-2019,150.8,25.46428571
75,[email],16-03-2019,151.5,25.78571429
76,[email],17-03-2019,152.2,26.10714286
77,[email],18-03-2019,152.9,26.42857143
78,[email],19-03-2019,153.6,26.75
79,[email],20-03-2019,154.3,27.07142857
80,[email],21-03-2019,155,27.39285714
81,[email],22-03-2019,155.7,27.71428571
82,[email],23-03-2019,156.4,28.03571429
83,[email],24-03-2019,157.1,28.35714286
84,[email],25-03-2019,157.8,28.67857143
85,[email],26-03-2019,158.5,29
86,[email],27-03-2019,159.2,29.32142857
87,[email],28-03-2019,159.9,29.64285714
88,[email],29-03-2019,160.6,29.96428571
89,[email],30-03-2019,161.3,30.28571429
90,[email],31-03-2019,162,30.60714286
91,[email],01-04-2019,162.7,30.92857143
92,[email],02-04-2019,163.4,31.25
93,[email],03-04-2019,164.1,31.57142857
94,[email],04-04-2019,164.8,31.89285714
95,[email],05-04-2019,165.5,32.21428571
96,[email],06-04-2019,166.2,32.53571429
97,[email],07-04-2019,166.9,32.85714286
98,[email],08-04-2019,167.6,33.17857143
99,[email],09-04-2019,168.3,33.5
100,[email],10-04-2019,169,33.82142857
101,[email],11-04-2019,169.7,34.14285714
102,[email],12-04-2019,170.4,34.46428571
103,[email],13-04-2019,171.1,34.78571429
104,[email],14-04-2019,171.8,35.10714286
105,[email],15-04-2019,172.5,35.42857143
106,[email],16-04-2019,173.2,35.75
107,[email],17-04-2019,173.9,36.07142857
108,[email],18-04-2019,174.6,36.39285714
109,[email],19-04-2019,175.3,36.71428571
110,[email],20-04-2019,176,37.03571429
111,[email],21-04-2019,176.7,37.35714286
112,[email],22-04-2019,177.4,37.67857143
113,[email],23-04-2019,178.1,38
114,[email],24-04-2019,178.8,38.32142857
115,[email],25-04-2019,179.5,38.64285714
116,[email],26-04-2019,180.2,38.96428571
117,[email],27-04-2019,180.9,39.28571429
118,[email],28-04-2019,181.6,39.60714286
119,[email],29-04-2019,182.3,39.92857143
120,[email],30-04-2019,183,40.25
121,[email],01-05-2019,183.7,40.57142857
122,[email],02-05-2019,184.4,40.89285714
,[email],02-05-2019,184.4,40.89285714
123,[email],03-05-2019,185.1,41.21428571
124,[email],04-05-2019,185.8,41.53571429
125,[email],05-05-2019,186.5,41.85714286
126,[email],06-05-2019,187.2,42.17857143
127,[email],07-05-2019,187.9,42.5
128,[email],08-05-2019,188.6,42.82142857
129,[email],09-05-2019,189.3,43.14285714
130,[email],10-05-2019,190,43.46428571
131,[email],11-05-2019,190.7,43.78571429
132,[email],12-05-2019,191.4,44.10714286
133,[email],13-05-2019,192.1,44.42857143
134,[email],14-05-2019,192.8,44.75
135,[email],15-05-2019,193.5,45.07142857
136,[email],16-05-2019,194.2,45.39285714
137,[email],17-05-2019,194.9,45.71428571
138,[email],18-05-2019,195.6,46.03571429
139,[email],19-05-2019,196.3,46.35714286
140,[email],20-05-2019,197,46.67857143
141,[email],21-05-2019,197.7,47
142,[email],22-05-2019,198.4,47.32142857
143,[email],23-05-2019,199.1,47.64285714
144,[email],24-05-2019,199.8,47.96428571
145,[email],25-05-2019,200.5,48.28571429
146,[email],26-05-2019,201.2,48.60714286
147,[email],27-05-2019,201.9,48.92857143
148,[email],28-05-2019,202.6,49.25
149,[email],29-05-2019,203.3,49.57142857
150,[email],30-05-2019,204,49.89285714
1,[email],31-05-2019,204.7,1
2,[email],01-06-2019,205.4,1
3,[email],02-06-2019,206.1,2
4,[email],03-06-2019,206.8,10
5,[email],04-06-2019,207.5,2
6,[email],05-06-2019,208.2,1
7,[email],06-06-2019,208.9,3
8,[email],07-06-2019,209.6,5
9,[email],08-06-2019,210.3,4.571428571
10,[email],09-06-2019,211,4.892857143
11,[email],10-06-2019,211.7,5.214285714
12,[email],11-06-2019,212.4,5.535714286
13,[email],12-06-2019,213.1,5.857142857
14,[email],13-06-2019,213.8,6.178571429
15,[email],14-06-2019,214.5,6.5
16,[email],15-06-2019,215.2,6.821428571
17,[email],16-06-2019,215.9,7.142857143
18,[email],17-06-2019,216.6,7.464285714
19,[email],18-06-2019,217.3,7.785714286
20,[email],19-06-2019,218,8.107142857
21,[email],20-06-2019,218.7,8.428571429
22,test22gmail.com,21-06-2019,219.4,8.75
23,[email],22-06-2019,220.1,9.071428571
24,[email],23-06-2019,220.8,9.392857143
25,[email],24-06-2019,221.5,9.714285714
26,[email],25-06-2019,222.2,10.03571429
27,[email],26-06-2019,222.9,10.35714286
28,[email],27-06-2019,223.6,10.67857143
29,[email],28-06-2019,224.3,11
30,[email],29-06-2019,225,11.32142857
31,[email],30-06-2019,225.7,11.64285714
32,[email],01-07-2019,226.4,11.96428571
33,[email],02-07-2019,227.1,12.28571429
34,[email],03-07-2019,227.8,12.60714286
35,[email],04-07-2019,228.5,12.92857143
36,[email],05-07-2019,229.2,13.25
37,[email],06-07-2019,229.9,13.57142857
38,[email],07-07-2019,230.6,13.89285714
39,[email],08-07-2019,231.3,14.21428571
40,[email],09-07-2019,232,14.53571429
41,[email],10-07-2019,232.7,14.85714286
42,[email],11-07-2019,233.4,15.17857143
43,[email],12-07-2019,234.1,15.5
44,[email],13-07-2019,234.8,15.82142857
45,[email],14-07-2019,235.5,16.14285714
46,[email],15-07-2019,236.2,16.46428571
47,[email],16-07-2019,236.9,16.78571429
48,[email],17-07-2019,237.6,17.10714286
49,[email],18-07-2019,238.3,17.42857143
50,[email],19-07-2019,239,17.75
51,[email],20-07-2019,239.7,18.07142857
52,[email],21-07-2019,240.4,18.39285714
53,[email],22-07-2019,241.1,18.71428571
54,[email],23-07-2019,241.8,19.03571429
55,[email],24-07-2019,242.5,19.35714286
56,[email],25-07-2019,243.2,19.67857143
57,[email],26-07-2019,243.9,20
58,[email],27-07-2019,244.6,20.32142857
59,[email],28-07-2019,245.3,20.64285714
60,[email],29-07-2019,246,20.96428571
61,[email],30-07-2019,246.7,21.28571429
62,[email],31-07-2019,247.4,21.60714286
63,[email],01-08-2019,248.1,21.92857143
64,[email],02-08-2019,248.8,22.25
65,[email],03-08-2019,249.5,22.57142857
66,[email],04-08-2019,250.2,22.89285714
67,[email],05-08-2019,250.9,23.21428571
68,[email],06-08-2019,251.6,23.53571429
69,[email],07-08-2019,252.3,23.85714286
70,[email],08-08-2019,253,24.17857143
71,[email],09-08-2019,253.7,24.5
72,[email],10-08-2019,254.4,24.82142857
73,[email],11-08-2019,255.1,25.14285714
74,[email],12-08-2019,255.8,25.46428571
75,[email],13-08-2019,256.5,25.78571429
76,[email],14-08-2019,257.2,26.10714286
77,[email],15-08-2019,257.9,26.42857143
78,[email],null,258.6,26.75
79,[email],17-08-2019,259.3,27.07142857
80,[email],18-08-2019,260,27.39285714
81,[email],19-08-2019,260.7,27.71428571
82,[email],20-08-2019,261.4,28.03571429
83,[email],21-08-2019,262.1,28.35714286
84,[email],22-08-2019,262.8,28.67857143
85,[email],23-08-2019,263.5,29
86,[email],24-08-2019,264.2,29.32142857
87,[email],25-08-2019,264.9,29.64285714
88,[email],26-08-2019,265.6,29.96428571
89,[email],27-08-2019,266.3,30.28571429
90,[email],28-08-2019,267,30.60714286
91,[email],29-08-2019,267.7,30.92857143
92,[email],30-08-2019,268.4,31.25
93,[email],31-08-2019,269.1,31.57142857
94,[email],01-09-2019,269.8,31.89285714
95,[email],02-09-2019,270.5,32.21428571
96,[email],03-09-2019,271.2,32.53571429
97,[email],04-09-2019,271.9,32.85714286
98,[email],05-09-2019,272.6,33.17857143
99,[email],06-09-2019,273.3,33.5
100,[email],07-09-2019,274,33.82142857
101,[email],08-09-2019,274.7,34.14285714
102,[email],09-09-2019,275.4,34.46428571
103,[email],10-09-2019,276.1,34.78571429
104,[email],11-09-2019,276.8,35.10714286
105,[email],12-09-2019,277.5,35.42857143
106,[email],13-09-2019,278.2,35.75
107,[email],14-09-2019,278.9,36.07142857
108,[email],15-09-2019,279.6,36.39285714
109,[email],16-09-2019,280.3,36.71428571
110,[email],17-09-2019,281,37.03571429
111,[email],18-09-2019,281.7,37.35714286
112,[email],19-09-2019,282.4,37.67857143
113,[email],20-09-2019,283.1,38
114,[email],21-09-2019,283.8,38.32142857
115,[email],22-09-2019,284.5,38.64285714
116,[email],23-09-2019,285.2,38.96428571
117,[email],24-09-2019,285.9,39.28571429
118,[email],25-09-2019,286.6,39.60714286
119,[email],26-09-2019,287.3,39.92857143
120,[email],27-09-2019,288,40.25
121,[email],28-09-2019,288.7,40.57142857
122,[email],29-09-2019,289.4,40.89285714
123,[email],30-09-2019,290.1,41.21428571
124,[email],01-10-2019,290.8,41.53571429
125,[email],02-10-2019,291.5,41.85714286
126,[email],03-10-2019,rttr,42.17857143
127,[email],04-10-2019,292.9,42.5
128,[email],05-10-2019,293.6,42.82142857
129,[email],06-10-2019,294.3,43.14285714
130,[email],07-10-2019,295,43.46428571
131,[email],08-10-2019,295.7,43.78571429
132,[email],09-10-2019,296.4,44.10714286
133,[email],10-10-2019,297.1,44.42857143
134,[email],11-10-2019,297.8,44.75
135,[email],12-10-2019,298.5,45.07142857
136,[email],13-10-2019,299.2,45.39285714
137,[email],14-10-2019,299.9,45.71428571
138,[email],15-10-2019,300.6,46.03571429
139,[email],16-10-2019,301.3,46.35714286
140,[email],17-10-2019,302,46.67857143
141,[email],18-10-2019,302.7,47
142,[email],19-10-2019,303.4,47.32142857
143,[email],20-10-2019,304.1,47.64285714
144,[email],21-10-2019,304.8,47.96428571
145,[email],22-10-2019,305.5,48.28571429
146,[email],23-10-2019,306.2,48.60714286
147,[email],24-10-2019,306.9,48.92857143
148,[email],25-10-2019,307.6,49.25
149,[email],26-10-2019,308.3,49.57142857
150,[email],27-10-2019,309,49.89285714
1,[email],28-10-2019,309.7,1
2,[email],29-10-2019,310.4,1
3,[email],30-10-2019,311.1,2
4,[email],31-10-2019,311.8,10
5,[email],01-11-2019,312.5,2
6,[email],02-11-2019,313.2,1
7,[email],03-11-2019,313.9,3
8,[email],04-11-2019,314.6,5
9,[email],05-11-2019,315.3,4.571428571
10,[email],06-11-2019,316,4.892857143
11,[email],07-11-2019,316.7,5.214285714
12,[email],08-11-2019,317.4,5.535714286
13,[email],09-11-2019,318.1,5.857142857
14,[email],10-11-2019,318.8,6.178571429
15,[email],11-11-2019,319.5,6.5
16,[email],12-11-2019,320.2,6.821428571
17,[email],13-11-2019,320.9,7.142857143
18,[email],14-11-2019,321.6,7.464285714
19,[email],15-11-2019,322.3,7.785714286
20,[email],16-11-2019,323,8.107142857
21,[email],17-11-2019,323.7,8.428571429
22,[email],18-11-2019,324.4,8.75
23,[email],19-11-2019,325.1,9.071428571
24,[email],20-11-2019,325.8,9.392857143
25,[email],21-11-2019,326.5,9.714285714
26,[email],22-11-2019,327.2,10.03571429
27,[email],23-11-2019,327.9,10.35714286
28,[email],24-11-2019,328.6,10.67857143
29,[email],25-11-2019,329.3,11
30,[email],26-11-2019,330,11.32142857
31,[email],27-11-2019,330.7,11.64285714
32,[email],28-11-2019,331.4,11.96428571
33,[email],29-11-2019,332.1,12.28571429
34,[email],30-11-2019,332.8,12.60714286
35,[email],01-12-2019,333.5,12.92857143
36,[email],02-12-2019,334.2,13.25
37,[email],03-12-2019,334.9,13.57142857
38,[email],04-12-2019,335.6,13.89285714
39,[email],05-12-2019,336.3,14.21428571
40,[email],06-12-2019,337,14.53571429
41,[email],07-12-2019,337.7,14.85714286
42,[email],08-12-2019,338.4,15.17857143
43,[email],09-12-2019,339.1,15.5
44,[email],10-12-2019,339.8,15.82142857
45,[email],11-12-2019,340.5,16.14285714
46,[email],12-12-2019,341.2,16.46428571
47,[email],13-12-2019,341.9,16.78571429
48,[email],14-12-2019,342.6,17.10714286
49,[email],15-12-2019,343.3,17.42857143
50,[email],16-12-2019,344,17.75
51,[email],17-12-2019,344.7,18.07142857
52,[email],18-12-2019,345.4,18.39285714
53,[email],19-12-2019,346.1,18.71428571
54,[email],20-12-2019,346.8,19.03571429
55,[email],21-12-2019,347.5,19.35714286
56,[email],22-12-2019,348.2,19.67857143
57,[email],23-12-2019,348.9,20
58,[email],24-12-2019,349.6,20.32142857
59,[email],25-12-2019,350.3,20.64285714
60,[email],26-12-2019,351,20.96428571
61,[email],27-12-2019,351.7,21.28571429
62,[email],28-12-2019,352.4,21.60714286
63,[email],29-12-2019,353.1,21.92857143
64,[email],30-12-2019,353.8,22.25
65,[email],31-12-2019,354.5,22.57142857
66,[email],01-01-2020,355.2,22.89285714
67,[email],02-01-2020,355.9,23.21428571
68,[email],03-01-2020,356.6,23.53571429
69,[email],04-01-2020,357.3,23.85714286
70,[email],05-01-2020,358,24.17857143
71,[email],06-01-2020,358.7,24.5
72,[email],07-01-2020,359.4,24.82142857
73,[email],08-01-2020,360.1,25.14285714
74,[email],09-01-2020,360.8,25.46428571
75,[email],10-01-2020,361.5,25.78571429
76,[email],11-01-2020,362.2,26.10714286
77,[email],12-01-2020,362.9,26.42857143
78,[email],13-01-2020,363.6,26.75
79,[email],14-01-2020,364.3,27.07142857
80,[email],15-01-2020,365,27.39285714
81,[email],16-01-2020,365.7,27.71428571
82,[email],17-01-2020,366.4,28.03571429
83,[email],18-01-2020,367.1,28.35714286
84,[email],19-01-2020,367.8,28.67857143
85,[email],20-01-2020,368.5,29
86,[email],21-01-2020,369.2,29.32142857
87,[email],22-01-2020,369.9,29.64285714
88,[email],23-01-2020,370.6,29.96428571
89,[email],24-01-2020,371.3,30.28571429
90,[email],25-01-2020,372,30.60714286
91,[email],26-01-2020,372.7,30.92857143
92,[email],27-01-2020,373.4,31.25
93,[email],28-01-2020,374.1,31.57142857
94,[email],29-01-2020,374.8,31.89285714
95,[email],30-01-2020,375.5,32.21428571
96,[email],31-01-2020,376.2,32.53571429
97,[email],01-02-2020,376.9,32.85714286
98,[email],02-02-2020,377.6,33.17857143
99,[email],03-02-2020,378.3,33.5
100,[email],04-02-2020,379,33.82142857
101,[email],05-02-2020,379.7,34.14285714
102,[email],06-02-2020,380.4,34.46428571
103,[email],07-02-2020,381.1,34.78571429
104,[email],08-02-2020,381.8,35.10714286
105,[email],09-02-2020,382.5,35.42857143
106,[email],10-02-2020,383.2,35.75
107,[email],11-02-2020,383.9,36.07142857
108,[email],12-02-2020,384.6,36.39285714
109,[email],13-02-2020,385.3,36.71428571
110,[email],14-02-2020,386,37.03571429
111,[email],15-02-2020,386.7,37.35714286
112,[email],16-02-2020,387.4,37.67857143
113,[email],17-02-2020,388.1,38
114,[email],18-02-2020,388.8,38.32142857
115,[email],19-02-2020,389.5,38.64285714
116,[email],20-02-2020,390.2,38.96428571
117,[email],21-02-2020,390.9,39.28571429
118,[email],22-02-2020,391.6,39.60714286
119,[email],23-02-2020,392.3,39.92857143
120,[email],24-02-2020,393,40.25
121,[email],25-02-2020,393.7,40.57142857
122,[email],26-02-2020,394.4,40.89285714
123,[email],27-02-2020,395.1,41.21428571
124,[email],28-02-2020,395.8,41.53571429
125,[email],29-02-2020,396.5,41.85714286
126,[email],01-03-2020,397.2,42.17857143
127,[email],02-03-2020,397.9,42.5
128,[email],03-03-2020,398.6,42.82142857
129,[email],04-03-2020,399.3,43.14285714
130,[email],05-03-2020,400,43.46428571
131,[email],06-03-2020,400.7,43.78571429
132,[email],07-03-2020,401.4,44.10714286
133,[email],08-03-2020,402.1,44.42857143
134,[email],09-03-2020,402.8,44.75
135,[email],10-03-2020,403.5,45.07142857
136,[email],11-03-2020,404.2,45.39285714
137,[email],12-03-2020,404.9,45.71428571
138,[email],13-03-2020,405.6,46.03571429
139,[email],14-03-2020,406.3,46.35714286
140,[email],15-03-2020,407,46.67857143
141,[email],16-03-2020,407.7,47
142,[email],17-03-2020,408.4,47.32142857
143,[email],18-03-2020,409.1,47.64285714
144,[email],19-03-2020,409.8,47.96428571
145,[email],20-03-2020,410.5,48.28571429
146,[email],21-03-2020,411.2,48.60714286
147,[email],22-03-2020,411.9,48.92857143
148,[email],23-03-2020,412.6,49.25
