userid,emailid,date,amount,discount
149,[email],24-03-2020,413.3,49.57142857
150,[email],25-03-2020,414,49.89285714
1,[email],26-03-2020,414.7,1
2,[email],27-03-2020,415.4,1
3,[email],28-03-2020,416.1,2
4,[email],29-03-2020,416.8,10
5,[email],30-03-2020,417.5,2
6,[email],31-03-2020,418.2,1
7,[email],01-04-2020,418.9,3
8,[email],02-04-2020,419.6,5
9,[email],03-04-2020,420.3,4.571428571
10,[email],04-04-2020,421,4.892857143
11,[email],05-04-2020,421.7,5.214285714
12,[email],06-04-2020,422.4,5.535714286
13,[email],07-04-2020,423.1,5.857142857
14,[email],08-04-2020,423.8,6.178571429
15,[email],09-04-2020,424.5,6.5
16,[email],10-04-2020,425.2,6.821428571
17,[email],11-04-2020,425.9,7.142857143
18,[email],12-04-2020,426.6,7.464285714
19,[email],13-04-2020,427.3,7.785714286
20,[email],14-04-2020,428,8.107142857
21,[email],15-04-2020,428.7,8.428571429
22,[email],16-04-2020,429.4,8.75
23,[email],17-04-2020,430.1,9.071428571
24,[email],18-04-2020,430.8,9.392857143
25,[email],19-04-2020,431.5,9.714285714
26,[email],20-04-2020,432.2,10.03571429
27,[email],21-04-2020,432.9,10.35714286
28,test2gmail.com,22-04-2020,433.6,10.67857143
29,[email],23-04-2020,434.3,11
30,[email],24-04-2020,435,11.32142857
31,[email],25-04-2020,435.7,11.64285714
32,[email],26-04-2020,436.4,11.96428571
33,[email],27-04-2020,437.1,12.28571429
34,[email],28-04-2020,437.8,12.60714286
35,[email],29-04-2020,438.5,12.92857143
36,[email],30-04-2020,439.2,13.25
37,[email],01-05-2020,439.9,13.57142857
38,[email],02-05-2020,440.6,13.89285714
39,[email],03-05-2020,441.3,14.21428571
40,[email],04-05-2020,442,14.53571429
41,[email],05-05-2020,442.7,14.85714286
42,[email],06-05-2020,443.4,15.17857143
43,[email],07-05-2020,444.1,15.5
44,[email],08-05-2020,444.8,15.82142857
45,[email],09-05-2020,445.5,16.14285714
46,[email],10-05-2020,446.2,16.46428571
47,[email],11-05-2020,446.9,16.78571429
48,[email],12-05-2020,447.6,17.10714286
49,[email],13-05-2020,448.3,17.42857143
50,[email],14-05-2020,449,17.75
51,[email],15-05-2020,449.7,18.07142857
52,[email],16-05-2020,450.4,18.39285714
53,[email],17-05-2020,451.1,18.71428571
54,[email],18-05-2020,451.8,19.03571429
55,[email],19-05-2020,452.5,19.35714286
56,[email],20-05-2020,453.2,19.67857143
57,[email],21-05-2020,453.9,20
58,[email],22-05-2020,454.6,20.32142857
59,[email],23-05-2020,455.3,20.64285714
60,[email],24-05-2020,456,20.96428571
61,[email],25-05-2020,456.7,21.28571429
62,[email],26-05-2020,457.4,21.60714286
63,[email],27-05-2020,458.1,21.92857143
64,[email],28-05-2020,458.8,22.25
65,[email],29-05-2020,459.5,22.57142857
66,[email],30-05-2020,460.2,22.89285714
67,[email],31-05-2020,460.9,23.21428571
68,[email],01-06-2020,461.6,23.53571429
69,[email],02-06-2020,462.3,23.85714286
70,[email],03-06-2020,463,24.17857143
71,[email],04-06-2020,463.7,24.5
72,[email],05-06-2020,464.4,24.82142857
73,[email],06-06-2020,465.1,25.14285714
74,[email],07-06-2020,465.8,25.46428571
75,[email],08-06-2020,466.5,25.78571429
76,[email],09-06-2020,467.2,26.10714286
77,[email],10-06-2020,467.9,26.42857143
78,[email],11-06-2020,468.6,0
79,[email],12-06-2020,469.3,27.07142857
80,[email],13-06-2020,470,27.39285714
81,[email],14-06-2020,470.7,27.71428571
82,[email],15-06-2020,471.4,0
83,[email],16-06-2020,472.1,28.35714286
84,[email],17-06-2020,472.8,28.67857143
85,[email],18-06-2020,473.5,29
86,[email],19-06-2020,474.2,29.32142857
87,[email],20-06-2020,474.9,29.64285714
88,[email],21-06-2020,475.6,29.96428571
89,[email],22-06-2020,476.3,30.28571429
90,[email],23-06-2020,477,30.60714286
91,[email],24-06-2020,477.7,30.92857143
92,[email],25-06-2020,478.4,31.25
93,[email],26-06-2020,479.1,31.57142857
94,[email],27-06-2020,479.8,31.89285714
95,[email],28-06-2020,480.5,32.21428571
96,[email],29-06-2020,481.2,32.53571429
97,[email],30-06-2020,481.9,32.85714286
98,[email],01-07-2020,482.6,33.17857143
99,[email],02-07-2020,483.3,33.5
100,[email],03-07-2020,484,33.82142857
101,[email],04-07-2020,484.7,34.14285714
102,[email],05-07-2020,485.4,34.46428571
103,[email],06-07-2020,486.1,34.78571429
104,[email],07-07-2020,486.8,35.10714286
105,[email],08-07-2020,487.5,35.42857143
106,[email],09-07-2020,488.2,35.75
107,[email],10-07-2020,488.9,36.07142857
108,[email],11-07-2020,489.6,36.39285714
109,[email],12-07-2020,490.3,36.71428571
110,[email],13-07-2020,491,37.03571429
111,[email],14-07-2020,491.7,37.35714286
112,[email],15-07-2020,492.4,37.67857143
113,[email],16-07-2020,493.1,38
114,[email],17-07-2020,493.8,38.32142857
115,[email],18-07-2020,494.5,38.64285714
116,[email],19-07-2020,495.2,38.96428571
117,[email],20-07-2020,495.9,39.28571429
118,[email],21-07-2020,496.6,39.60714286
119,[email],22-07-2020,497.3,39.92857143
120,[email],23-07-2020,498,40.25
121,[email],24-07-2020,498.7,40.57142857
122,[email],25-07-2020,499.4,40.89285714
123,[email],26-07-2020,500.1,41.21428571
124,[email],27-07-2020,500.8,41.53571429
125,[email],28-07-2020,501.5,41.85714286
126,[email],29-07-2020,502.2,42.17857143
127,[email],30-07-2020,502.9,42.5
128,[email],31-07-2020,503.6,42.82142857
129,[email],01-08-2020,504.3,43.14285714
130,[email],02-08-2020,505,43.46428571
131,[email],03-08-2020,505.7,43.78571429
132,[email],04-08-2020,506.4,44.10714286
133,[email],05-08-2020,507.1,44.42857143
134,[email],06-08-2020,507.8,44.75
135,[email],07-08-2020,508.5,45.07142857
136,[email],08-08-2020,509.2,45.39285714
137,[email],09-08-2020,509.9,45.71428571
138,[email],10-08-2020,510.6,46.03571429
139,[email],11-08-2020,511.3,46.35714286
140,[email],12-08-2020,512,46.67857143
141,[email],13-08-2020,512.7,47
142,[email],14-08-2020,513.4,47.32142857
143,[email],15-08-2020,514.1,47.64285714
144,[email],16-08-2020,514.8,47.96428571
145,[email],17-08-2020,515.5,48.28571429
146,[email],18-08-2020,516.2,48.60714286
147,[email],19-08-2020,516.9,48.92857143
148,[email],20-08-2020,517.6,49.25
149,[email],21-08-2020,518.3,49.57142857
150,[email],22-08-2020,519,49.89285714
1,[email],23-08-2020,519.7,1
2,[email],24-08-2020,520.4,1
3,[email],25-08-2020,521.1,2
4,[email],26-08-2020,521.8,10
5,[email],27-08-2020,522.5,2
6,[email],28-08-2020,523.2,1
7,[email],29-08-2020,523.9,3
8,[email],30-08-2020,524.6,5
9,[email],31-08-2020,525.3,4.571428571
10,[email],01-09-2020,526,4.892857143
11,[email],02-09-2020,526.7,5.214285714
12,[email],03-09-2020,527.4,5.535714286
13,[email],04-09-2020,528.1,5.857142857
14,[email],05-09-2020,528.8,6.178571429
15,[email],06-09-2020,529.5,6.5
16,[email],07-09-2020,530.2,6.821428571
17,[email],08-09-2020,530.9,7.142857143
18,[email],09-09-2020,531.6,7.464285714
19,[email],10-09-2020,532.3,7.785714286
20,[email],11-09-2020,533,8.107142857
21,[email],12-09-2020,533.7,8.428571429
22,[email],13-09-2020,534.4,8.75
23,[email],14-09-2020,535.1,9.071428571
24,[email],15-09-2020,535.8,9.392857143
25,[email],16-09-2020,536.5,9.714285714
26,[email],17-09-2020,537.2,10.03571429
27,[email],18-09-2020,537.9,10.35714286
28,[email],19-09-2020,538.6,10.67857143
29,[email],20-09-2020,539.3,11
30,[email],21-09-2020,540,11.32142857
31,[email],22-09-2020,540.7,11.64285714
32,[email],23-09-2020,541.4,11.96428571
33,[email],24-09-2020,542.1,12.28571429
34,[email],25-09-2020,542.8,12.60714286
35,[email],26-09-2020,543.5,12.92857143
36,[email],27-09-2020,544.2,13.25
37,[email],28-09-2020,544.9,13.57142857
38,[email],29-09-2020,545.6,13.89285714
39,[email],30-09-2020,546.3,14.21428571
40,[email],01-10-2020,547,14.53571429
41,[email],02-10-2020,547.7,14.85714286
42,[email],03-10-2020,548.4,15.17857143
43,[email],04-10-2020,549.1,15.5
44,[email],05-10-2020,549.8,15.82142857
45,[email],06-10-2020,550.5,16.14285714
46,[email],07-10-2020,551.2,16.46428571
47,[email],08-10-2020,551.9,16.78571429
48,[email],09-10-2020,552.6,17.10714286
49,[email],10-10-2020,553.3,17.42857143
50,[email],11-10-2020,554,17.75
51,[email],12-10-2020,554.7,18.07142857
52,[email],13-10-2020,555.4,18.39285714
53,[email],14-10-2020,556.1,18.71428571
54,[email],15-10-2020,556.8,19.03571429
55,[email],16-10-2020,557.5,19.35714286
56,[email],17-10-2020,558.2,19.67857143
57,[email],18-10-2020,558.9,20
58,[email],19-10-2020,559.6,20.32142857
59,[email],20-10-2020,560.3,20.64285714
60,[email],21-10-2020,561,20.96428571
61,[email],22-10-2020,561.7,21.28571429
62,[email],23-10-2020,562.4,21.60714286
63,[email],24-10-2020,563.1,21.92857143
64,[email],25-10-2020,563.8,22.25
65,[email],26-10-2020,564.5,22.57142857
66,[email],27-10-2020,565.2,22.89285714
67,[email],28-10-2020,565.9,23.21428571
68,[email],29-10-2020,566.6,23.53571429
69,[email],30-10-2020,567.3,23.85714286
70,[email],31-10-2020,568,24.17857143
71,[email],01-11-2020,568.7,24.5
72,[email],02-11-2020,569.4,24.82142857
73,[email],03-11-2020,570.1,25.14285714
74,[email],04-11-2020,570.8,25.46428571
75,[email],05-11-2020,571.5,25.78571429
76,[email],06-11-2020,572.2,26.10714286
77,[email],07-11-2020,572.9,26.42857143
78,[email],08-11-2020,573.6,26.75
79,[email],09-11-2020,574.3,27.07142857
80,[email],10-11-2020,575,27.39285714
81,[email],11-11-2020,575.7,27.71428571
82,[email],12-11-2020,576.4,28.03571429
83,[email],13-11-2020,577.1,28.35714286
84,[email],14-11-2020,577.8,28.67857143
85,[email],15-11-2020,578.5,29
86,[email],16-11-2020,579.2,29.32142857
87,[email],17-11-2020,579.9,29.64285714
88,[email],18-11-2020,580.6,29.96428571
89,[email],19-11-2020,581.3,30.28571429
90,[email],20-11-2020,582,30.60714286
91,[email],21-11-2020,582.7,30.92857143
92,[email],22-11-2020,583.4,31.25
93,[email],23-11-2020,584.1,31.57142857
94,[email],24-11-2020,584.8,31.89285714
95,[email],25-11-2020,585.5,32.21428571
96,[email],26-11-2020,586.2,32.53571429
97,[email],27-11-2020,586.9,32.85714286
98,[email],28-11-2020,587.6,33.17857143
99,[email],29-11-2020,588.3,33.5
100,[email],30-11-2020,589,33.82142857
101,[email],01-12-2020,589.7,34.14285714
102,[email],02-12-2020,590.4,34.46428571
103,[email],03-12-2020,591.1,34.78571429
104,[email],04-12-2020,591.8,35.10714286
105,[email],05-12-2020,592.5,35.42857143
106,[email],06-12-2020,593.2,35.75
107,[email],07-12-2020,593.9,36.07142857
108,[email],08-12-2020,594.6,36.39285714
109,[email],09-12-2020,595.3,36.71428571
110,[email],10-12-2020,596,37.03571429
111,[email],11-12-2020,596.7,37.35714286
112,[email],12-12-2020,597.4,37.67857143
113,[email],13-12-2020,598.1,38
114,[email],14-12-2020,598.8,38.32142857
115,[email],15-12-2020,599.5,38.64285714
116,[email],16-12-2020,600.2,38.96428571
117,[email],17-12-2020,600.9,39.28571429
118,[email],18-12-2020,601.6,39.60714286
119,[email],19-12-2020,602.3,39.92857143
120,[email],20-12-2020,603,40.25
121,[email],21-12-2020,603.7,40.57142857
122,[email],22-12-2020,604.4,40.89285714
123,[email],23-12-2020,605.1,41.21428571
124,[email],24-12-2020,605.8,41.53571429
125,[email],25-12-2020,606.5,41.85714286
126,[email],26-12-2020,607.2,42.17857143
127,[email],27-12-2020,607.9,42.5
128,[email],28-12-2020,608.6,42.82142857
129,[email],29-12-2020,609.3,43.14285714
130,[email],30-12-2020,610,43.46428571
131,[email],31-12-2020,610.7,43.78571429
132,[email],01-01-2021,611.4,44.10714286
133,[email],02-01-2021,612.1,44.42857143
134,[email],03-01-2021,612.8,44.75
135,[email],04-01-2021,613.5,45.07142857
136,[email],05-01-2021,614.2,45.39285714
137,[email],06-01-2021,614.9,45.71428571
138,[email],07-01-2021,615.6,46.03571429
139,[email],08-01-2021,616.3,46.35714286
140,[email],09-01-2021,617,46.67857143
141,[email],10-01-2021,617.7,47
142,[email],11-01-2021,618.4,47.32142857
143,[email],12-01-2021,619.1,47.64285714
144,[email],13-01-2021,619.8,47.96428571
145,[email],14-01-2021,620.5,48.28571429
146,[email],15-01-2021,621.2,48.60714286
147,[email],16-01-2021,621.9,48.92857143
148,[email],17-01-2021,622.6,49.25
149,[email],18-01-2021,623.3,49.57142857
150,[email],19-01-2021,624,49.89285714
1,[email],20-01-2021,624.7,1
2,[email],21-01-2021,625.4,1
3,[email],22-01-2021,626.1,2
4,[email],23-01-2021,626.8,10
5,[email],24-01-2021,627.5,2
6,[email],25-01-2021,628.2,1
7,[email],26-01-2021,628.9,3
8,[email],27-01-2021,629.6,5
9,[email],28-01-2021,630.3,4.571428571
10,[email],29-01-2021,631,4.892857143
11,[email],30-01-2021,631.7,5.214285714
12,[email],31-01-2021,632.4,5.535714286
13,[email],01-02-2021,633.1,5.857142857
14,[email],02-02-2021,633.8,6.178571429
15,[email],03-02-2021,634.5,6.5
16,[email],04-02-2021,635.2,6.821428571
17,[email],05-02-2021,635.9,7.142857143
18,[email],06-02-2021,636.6,7.464285714
19,[email],07-02-2021,637.3,7.785714286
20,[email],08-02-2021,638,8.107142857
21,[email],09-02-2021,638.7,8.428571429
22,[email],10-02-2021,639.4,8.75
23,[email],11-02-2021,640.1,9.071428571
24,[email],12-02-2021,640.8,9.392857143
25,[email],13-02-2021,641.5,9.714285714
26,[email],14-02-2021,642.2,10.03571429
27,[email],15-02-2021,642.9,10.35714286
28,[email],16-02-2021,643.6,10.67857143
29,[email],17-02-2021,644.3,11
30,[email],18-02-2021,645,11.32142857
31,[email],19-02-2021,645.7,11.64285714
32,[email],20-02-2021,646.4,11.96428571
33,[email],21-02-2021,647.1,12.28571429
34,[email],22-02-2021,647.8,12.60714286
35,[email],23-02-2021,648.5,12.92857143
36,[email],24-02-2021,649.2,13.25
37,[email],25-02-2021,649.9,13.57142857
38,[email],26-02-2021,650.6,13.89285714
39,[email],27-02-2021,651.3,14.21428571
40,[email],28-02-2021,652,14.53571429
41,[email],01-03-2021,652.7,14.85714286
42,[email],02-03-2021,653.4,15.17857143
43,[email],03-03-2021,654.1,15.5
44,[email],04-03-2021,654.8,15.82142857
45,[email],05-03-2021,655.5,16.14285714
46,[email],06-03-2021,656.2,16.46428571
47,[email],07-03-2021,656.9,16.78571429
48,[email],08-03-2021,657.6,17.10714286
49,[email],09-03-2021,658.3,17.42857143
50,[email],10-03-2021,659,17.75
51,[email],11-03-2021,659.7,18.07142857
52,[email],12-03-2021,660.4,18.39285714
53,[email],13-03-2021,661.1,18.71428571
54,[email],14-03-2021,661.8,19.03571429
55,[email],15-03-2021,662.5,19.35714286
56,[email],16-03-2021,663.2,19.67857143
57,[email],17-03-2021,663.9,20
58,[email],18-03-2021,664.6,20.32142857
59,[email],19-03-2021,665.3,20.64285714
60,[email],20-03-2021,666,20.96428571
61,[email],21-03-2021,666.7,21.28571429
62,[email],22-03-2021,667.4,21.60714286
63,[email],23-03-2021,668.1,21.92857143
64,[email],24-03-2021,668.8,22.25
65,[email],25-03-2021,669.5,22.57142857
66,[email],26-03-2021,670.2,22.89285714
67,[email],27-03-2021,670.9,23.21428571
68,[email],28-03-2021,671.6,23.53571429
69,[email],29-03-2021,672.3,23.85714286
70,[email],30-03-2021,673,24.17857143
71,[email],31-03-2021,673.7,24.5
72,[email],01-04-2021,674.4,24.82142857
73,[email],02-04-2021,675.1,25.14285714
74,[email],03-04-2021,675.8,25.46428571
75,[email],04-04-2021,676.5,25.78571429
76,[email],05-04-2021,677.2,26.10714286
77,[email],06-04-2021,677.9,26.42857143
78,[email],07-04-2021,678.6,26.75
79,[email],08-04-2021,679.3,27.07142857
80,[email],09-04-2021,680,27.39285714
81,[email],10-04-2021,680.7,27.71428571
82,[email],11-04-2021,681.4,28.03571429
83,[email],12-04-2021,682.1,28.35714286
84,[email],13-04-2021,682.8,28.67857143
85,[email],14-04-2021,683.5,29
86,[email],15-04-2021,684.2,29.32142857
87,[email],16-04-2021,684.9,29.64285714
88,[email],17-04-2021,685.6,29.96428571
89,[email],18-04-2021,686.3,30.28571429
90,[email],19-04-2021,687,30.60714286
91,[email],20-04-2021,687.7,30.92857143
92,[email],21-04-2021,688.4,31.25
93,[email],22-04-2021,689.1,31.57142857
94,[email],23-04-2021,689.8,31.89285714
95,[email],24-04-2021,690.5,32.21428571
96,[email],25-04-2021,691.2,32.53571429
97,[email],26-04-2021,691.9,32.85714286
98,[email],27-04-2021,692.6,33.17857143
99,[email],28-04-2021,693.3,33.5
100,[email],29-04-2021,694,33.82142857
101,[email],30-04-2021,694.7,34.14285714
102,[email],01-05-2021,695.4,34.46428571
103,[email],02-05-2021,696.1,34.78571429
104,[email],03-05-2021,696.8,35.10714286
105,[email],04-05-2021,697.5,35.42857143
106,[email],05-05-2021,698.2,35.75
107,[email],06-05-2021,698.9,36.07142857
108,[email],07-05-2021,699.6,36.39285714
109,[email],08-05-2021,700.3,36.71428571
110,[email],09-05-2021,701,37.03571429
111,[email],10-05-2021,701.7,37.35714286
112,[email],11-05-2021,702.4,37.67857143
113,[email],12-05-2021,703.1,38
114,[email],13-05-2021,703.8,38.32142857
115,[email],14-05-2021,704.5,38.64285714
116,[email],15-05-2021,705.2,38.96428571
117,[email],16-05-2021,705.9,39.28571429
118,[email],17-05-2021,706.6,39.60714286
119,[email],18-05-2021,707.3,39.92857143
120,[email],19-05-2021,708,40.25
121,[email],20-05-2021,708.7,40.57142857
122,[email],21-05-2021,709.4,40.89285714
123,[email],22-05-2021,710.1,41.21428571
124,[email],23-05-2021,710.8,41.53571429
125,[email],24-05-2021,711.5,41.85714286
126,[email],25-05-2021,712.2,42.17857143
127,[email],26-05-2021,712.9,42.5
128,[email],27-05-2021,713.6,42.82142857
129,[email],28-05-2021,714.3,43.14285714
130,[email],29-05-2021,715,43.46428571
131,[email],30-05-2021,715.7,43.78571429
132,[email],31-05-2021,716.4,44.10714286
133,[email],01-06-2021,717.1,44.42857143
134,[email],02-06-2021,717.8,44.75
135,[email],03-06-2021,718.5,45.07142857
136,[email],04-06-2021,719.2,45.39285714
137,[email],05-06-2021,719.9,45.71428571
138,[email],06-06-2021,720.6,46.03571429
139,[email],07-06-2021,721.3,46.35714286
140,[email],08-06-2021,722,46.67857143
141,[email],09-06-2021,722.7,47
142,[email],10-06-2021,723.4,47.32142857
143,[email],11-06-2021,724.1,47.64285714
144,[email],12-06-2021,724.8,47.96428571
145,[email],13-06-2021,725.5,48.28571429
146,[email],14-06-2021,726.2,48.60714286
147,[email],15-06-2021,726.9,48.92857143
148,[email],16-06-2021,727.6,49.25
149,[email],17-06-2021,728.3,49.57142857
150,[email],18-06-2021,729,49.89285714
